id,name,lat,lng,radius,rating,flooring_experience
952,Oyoba,39.9721425,69.8597406,143.28,4.33,"['carpet','tiles','wood']"
953,Skyvu,7.8570335,36.5823944,140.38,4.94,"['carpet','tiles','wood']"
954,Fliptune,6.0151191,101.951925,118.64,7,"['carpet','tiles','wood']"
955,Avamba,-18.1450471,31.8477213,103.92,7.84,"['carpet','tiles','wood']"
956,Muxo,-40.4057293,175.5843632,130.9,4.69,"['carpet','tiles','wood']"
957,Muxo,45.950582,128.043465,120.76,7.45,"['carpet','tiles','wood']"
958,Plajo,14.622814,-61.030174,106.91,9.14,"['carpet','tiles','wood']"
959,Fliptune,34.99015,70.91302,104.21,1.51,"['carpet','tiles','wood']"
960,Jaxspan,43.6164958,3.8308136,133.39,2.9,"['carpet','tiles','wood']"
961,Jaxbean,48.9479951,90.0133872,128.91,2.38,"['carpet','tiles','wood']"
962,Mita,-7.5450262,111.6556388,134.12,8.17,"['carpet','tiles','wood']"
963,Yozio,-5.1734862,105.1990045,123.3,9.19,"['carpet','tiles','wood']"
964,Skippad,32.6521604,130.675613,148.77,5.97,"['carpet','tiles','wood']"
965,Photobean,40.6661376,22.9037753,147.1,0.7,"['carpet','tiles','wood']"
